"advisor_id","advisor_first_name","advisor_last_name","client_id","client_first_name","client_last_name","client_total_aum","client_state","client_city","client_employer_name","client_job_title","client_net_worth","return_ytd","return_1_year","return_3_year","return_inception","holding","risk_tolerance_level","client_since","last_meeting","client_report_available","client_report_published_date","client_report_link"
"1","Michael","Thompson","1001","James","Wilson","1250000.00","CA","San Francisco","Google LLC","Senior Software Engineer","2800000.00","8.50","12.30","9.80","11.20","AAPL,GOOGL,MSFT,VTI","Moderate","2019-03-15","2025-12-10","true","2025-12-15","/reports/1001_q4_2025.pdf"
"1","Michael","Thompson","1002","Sarah","Martinez","875000.00","CA","Los Angeles","Netflix Inc","Product Manager","1950000.00","6.20","9.80","7.50","8.90","NFLX,AMZN,SPY","Aggressive","2020-06-22","2025-11-28","true","2025-12-01","/reports/1002_q4_2025.pdf"
"1","Michael","Thompson","1003","Robert","Chen","2100000.00","CA","Palo Alto","Meta Platforms","Engineering Director","4500000.00","11.20","15.60","12.10","13.80","META,NVDA,QQQ,BND","Moderate","2018-01-10","2026-01-05","true","2026-01-10","/reports/1003_q1_2026.pdf"
"1","Michael","Thompson","1004","Emily","Johnson","450000.00","CA","San Jose","Apple Inc","UX Designer","890000.00","5.80","8.20","6.90","7.50","AAPL,VTI,SCHD","Conservative","2021-09-05","2025-10-15","true","2025-10-20","/reports/1004_q4_2025.pdf"
"1","Michael","Thompson","1005","David","Kim","3200000.00","CA","Mountain View","Alphabet Inc","VP of Engineering","7200000.00","9.70","13.40","10.80","12.50","GOOGL,TSLA,VOO,VXUS","Aggressive","2017-05-20","2026-01-12","true","2026-01-15","/reports/1005_q1_2026.pdf"
"2","Jennifer","Davis","1006","Michael","Brown","680000.00","NY","New York","Goldman Sachs","Investment Analyst","1450000.00","7.30","10.50","8.20","9.60","GS,JPM,BAC,XLF","Moderate","2020-02-14","2025-12-20","true","2025-12-22","/reports/1006_q4_2025.pdf"
"2","Jennifer","Davis","1007","Lisa","Anderson","1500000.00","NY","Brooklyn","Morgan Stanley","Managing Director","3800000.00","8.90","12.10","9.50","11.00","MS,BLK,SCHW,VIG","Moderate","2019-08-30","2026-01-08","true","2026-01-12","/reports/1007_q1_2026.pdf"
"2","Jennifer","Davis","1008","William","Taylor","920000.00","NY","Manhattan","JPMorgan Chase","Portfolio Manager","2100000.00","6.80","9.90","7.80","8.70","JPM,V,MA,PYPL","Conservative","2018-11-12","2025-11-30","true","2025-12-05","/reports/1008_q4_2025.pdf"
"2","Jennifer","Davis","1009","Amanda","Garcia","1850000.00","NY","White Plains","IBM Corporation","Chief Technology Officer","4200000.00","10.10","14.20","11.30","12.80","IBM,ORCL,CRM,NOW","Aggressive","2016-04-18","2026-01-15","true","2026-01-18","/reports/1009_q1_2026.pdf"
"2","Jennifer","Davis","1010","Christopher","Lee","550000.00","NJ","Jersey City","Deloitte","Senior Consultant","1100000.00","5.40","7.80","6.20","7.10","VTI,BND,VXUS","Conservative","2022-01-25","2025-10-22","true","2025-10-28","/reports/1010_q4_2025.pdf"
"3","Robert","Williams","1011","Jessica","White","2400000.00","TX","Austin","Dell Technologies","VP of Sales","5100000.00","9.20","13.00","10.20","11.80","DELL,HPQ,CSCO,INTC","Moderate","2017-09-08","2025-12-18","true","2025-12-20","/reports/1011_q4_2025.pdf"
"3","Robert","Williams","1012","Daniel","Harris","780000.00","TX","Dallas","ExxonMobil","Petroleum Engineer","1680000.00","7.60","11.20","8.90","10.10","XOM,CVX,OXY,XLE","Moderate","2019-12-03","2025-11-25","true","2025-11-30","/reports/1012_q4_2025.pdf"
"3","Robert","Williams","1013","Michelle","Clark","1100000.00","TX","Houston","Chevron Corporation","Finance Director","2450000.00","8.10","11.80","9.10","10.50","CVX,SLB,HAL,VDE","Aggressive","2018-06-15","2026-01-10","true","2026-01-14","/reports/1013_q1_2026.pdf"
"3","Robert","Williams","1014","Matthew","Lewis","3500000.00","TX","San Antonio","USAA","Chief Investment Officer","8200000.00","11.50","16.20","13.00","14.50","BRK.B,JPM,WFC,SCHD","Moderate","2015-02-28","2026-01-05","true","2026-01-08","/reports/1014_q1_2026.pdf"
"3","Robert","Williams","1015","Ashley","Robinson","420000.00","TX","Fort Worth","Lockheed Martin","Systems Engineer","850000.00","5.20","7.50","5.90","6.80","LMT,NOC,RTX,ITA","Conservative","2021-07-19","2025-09-30","true","2025-10-05","/reports/1015_q4_2025.pdf"
"4","Elizabeth","Moore","1016","Joshua","Walker","1650000.00","FL","Miami","Royal Caribbean","VP of Operations","3600000.00","8.80","12.50","9.80","11.20","RCL,CCL,NCLH,MAR","Aggressive","2018-04-22","2025-12-12","true","2025-12-16","/reports/1016_q4_2025.pdf"
"4","Elizabeth","Moore","1017","Stephanie","Hall","890000.00","FL","Orlando","Walt Disney Company","Marketing Director","1920000.00","6.90","10.10","7.80","9.00","DIS,CMCSA,PARA,WBD","Moderate","2019-10-11","2025-11-20","true","2025-11-25","/reports/1017_q4_2025.pdf"
"4","Elizabeth","Moore","1018","Andrew","Young","2800000.00","FL","Tampa","Raymond James","Senior Partner","6500000.00","10.30","14.80","11.50","13.20","RJF,SCHW,LPLA,AMG","Moderate","2016-08-05","2026-01-08","true","2026-01-12","/reports/1018_q1_2026.pdf"
"4","Elizabeth","Moore","1019","Nicole","King","520000.00","FL","Jacksonville","FIS Global","Software Developer","1050000.00","5.60","8.00","6.40","7.30","FIS,FISV,GPN,SQ","Conservative","2022-03-14","2025-10-18","true","2025-10-22","/reports/1019_q4_2025.pdf"
"4","Elizabeth","Moore","1020","Kevin","Wright","1200000.00","FL","Fort Lauderdale","Citrix Systems","Cloud Architect","2650000.00","7.80","11.30","8.70","10.00","CTXS,VMW,ORCL,MSFT","Moderate","2020-01-08","2025-12-05","true","2025-12-10","/reports/1020_q4_2025.pdf"
"5","David","Anderson","1021","Rachel","Scott","950000.00","WA","Seattle","Amazon.com","Principal Engineer","2100000.00","8.20","11.90","9.30","10.70","AMZN,MSFT,GOOGL,QQQ","Aggressive","2019-05-17","2025-12-15","true","2025-12-18","/reports/1021_q4_2025.pdf"
"5","David","Anderson","1022","Brian","Green","1750000.00","WA","Bellevue","Microsoft Corporation","Group Program Manager","3900000.00","9.50","13.60","10.60","12.10","MSFT,AAPL,NVDA,AMD","Moderate","2018-02-28","2026-01-10","true","2026-01-14","/reports/1022_q1_2026.pdf"
"5","David","Anderson","1023","Megan","Adams","620000.00","WA","Redmond","T-Mobile US","Network Engineer","1350000.00","6.40","9.20","7.20","8.30","TMUS,VZ,T,VOX","Conservative","2020-09-22","2025-11-12","true","2025-11-18","/reports/1023_q4_2025.pdf"
"5","David","Anderson","1024","Jason","Nelson","2200000.00","WA","Tacoma","Boeing Company","Director of Engineering","4800000.00","10.00","14.30","11.10","12.60","BA,LMT,GD,RTX","Moderate","2017-11-30","2025-12-22","true","2025-12-28","/reports/1024_q4_2025.pdf"
"5","David","Anderson","1025","Laura","Carter","480000.00","OR","Portland","Nike Inc","Brand Manager","980000.00","5.10","7.30","5.80","6.60","NKE,LULU,UAA,XLY","Conservative","2021-12-08","2025-10-08","true","2025-10-12","/reports/1025_q4_2025.pdf"
"6","Sarah","Martinez","1026","Eric","Mitchell","1400000.00","IL","Chicago","United Airlines","VP of Finance","3100000.00","8.60","12.20","9.60","11.00","UAL,DAL,AAL,JETS","Moderate","2018-07-14","2025-12-08","true","2025-12-12","/reports/1026_q4_2025.pdf"
"6","Sarah","Martinez","1027","Kimberly","Perez","720000.00","IL","Naperville","Caterpillar Inc","Supply Chain Manager","1580000.00","7.00","10.20","8.00","9.20","CAT,DE,PCAR,XLI","Moderate","2019-11-25","2025-11-15","true","2025-11-20","/reports/1027_q4_2025.pdf"
"6","Sarah","Martinez","1028","Timothy","Roberts","3100000.00","IL","Evanston","Abbott Laboratories","Chief Medical Officer","7000000.00","11.00","15.50","12.30","14.00","ABT,JNJ,PFE,XLV","Aggressive","2016-03-10","2026-01-12","true","2026-01-16","/reports/1028_q1_2026.pdf"
"6","Sarah","Martinez","1029","Angela","Turner","580000.00","IL","Schaumburg","Motorola Solutions","Product Designer","1200000.00","5.80","8.40","6.60","7.60","MSI,NOK,ERIC,QCOM","Conservative","2021-04-30","2025-10-25","true","2025-10-30","/reports/1029_q4_2025.pdf"
"6","Sarah","Martinez","1030","Ryan","Phillips","1950000.00","IL","Oak Brook","McDonalds Corporation","Regional Director","4300000.00","9.30","13.20","10.40","11.90","MCD,SBUX,YUM,QSR","Moderate","2017-08-22","2025-12-18","true","2025-12-22","/reports/1030_q4_2025.pdf"
"7","James","Taylor","1031","Melissa","Campbell","850000.00","MA","Boston","Fidelity Investments","Research Analyst","1850000.00","7.40","10.70","8.40","9.70","FNF,BLK,TROW,IVV","Moderate","2019-06-18","2025-12-02","true","2025-12-06","/reports/1031_q4_2025.pdf"
"7","James","Taylor","1032","Jeffrey","Parker","2600000.00","MA","Cambridge","Moderna Inc","VP of Research","5800000.00","10.50","15.00","11.80","13.50","MRNA,PFE,BNTX,XBI","Aggressive","2017-01-15","2026-01-05","true","2026-01-10","/reports/1032_q1_2026.pdf"
"7","James","Taylor","1033","Rebecca","Evans","1050000.00","MA","Worcester","State Street Corporation","Compliance Officer","2300000.00","7.90","11.40","8.90","10.20","STT,BK,NTRS,SCHW","Conservative","2018-10-08","2025-11-28","true","2025-12-02","/reports/1033_q4_2025.pdf"
"7","James","Taylor","1034","Gary","Edwards","1800000.00","MA","Newton","Boston Scientific","Director of Engineering","4000000.00","9.00","12.80","10.00","11.50","BSX,MDT,SYK,ISRG","Moderate","2016-12-20","2025-12-20","true","2025-12-24","/reports/1034_q4_2025.pdf"
"7","James","Taylor","1035","Sharon","Collins","390000.00","MA","Quincy","Wayfair Inc","Customer Success Manager","780000.00","4.80","6.90","5.50","6.30","W,ETSY,EBAY,AMZN","Conservative","2022-05-12","2025-09-18","true","2025-09-22","/reports/1035_q4_2025.pdf"
"8","Patricia","Brown","1036","Dennis","Stewart","1550000.00","GA","Atlanta","Coca-Cola Company","Brand Director","3400000.00","8.40","12.00","9.40","10.80","KO,PEP,MNST,XLP","Moderate","2018-03-25","2025-12-10","true","2025-12-14","/reports/1036_q4_2025.pdf"
"8","Patricia","Brown","1037","Cynthia","Sanchez","680000.00","GA","Marietta","Home Depot","Store Manager","1480000.00","6.60","9.50","7.40","8.50","HD,LOW,SHW,XHB","Conservative","2020-04-15","2025-11-08","true","2025-11-12","/reports/1037_q4_2025.pdf"
"8","Patricia","Brown","1038","Ronald","Morris","2350000.00","GA","Alpharetta","UPS Inc","VP of Logistics","5200000.00","9.80","14.00","10.90","12.40","UPS,FDX,XPO,IYT","Aggressive","2017-06-30","2026-01-08","true","2026-01-12","/reports/1038_q1_2026.pdf"
"8","Patricia","Brown","1039","Deborah","Rogers","920000.00","GA","Decatur","Delta Air Lines","Revenue Manager","2000000.00","7.20","10.40","8.10","9.40","DAL,UAL,LUV,ALK","Moderate","2019-02-08","2025-11-22","true","2025-11-26","/reports/1039_q4_2025.pdf"
"8","Patricia","Brown","1040","Steven","Reed","1250000.00","GA","Sandy Springs","NCR Corporation","Solutions Architect","2750000.00","8.00","11.60","9.00","10.40","NCR,IBM,HPE,CSCO","Moderate","2018-09-12","2025-12-15","true","2025-12-18","/reports/1040_q4_2025.pdf"
"9","Thomas","Jackson","1041","Carol","Cook","1700000.00","CO","Denver","Arrow Electronics","CFO","3750000.00","8.70","12.40","9.70","11.10","ARW,AVT,SNX,CDW","Moderate","2017-10-18","2025-12-12","true","2025-12-16","/reports/1041_q4_2025.pdf"
"9","Thomas","Jackson","1042","Kenneth","Morgan","580000.00","CO","Boulder","Ball Corporation","Sustainability Manager","1250000.00","6.00","8.60","6.80","7.80","BALL,PKG,IP,WRK","Conservative","2020-08-20","2025-10-30","true","2025-11-04","/reports/1042_q4_2025.pdf"
"9","Thomas","Jackson","1043","Betty","Bell","2900000.00","CO","Colorado Springs","Lockheed Martin Space","Program Director","6400000.00","10.80","15.30","12.00","13.70","LMT,NOC,BA,KTOS","Aggressive","2016-05-25","2026-01-10","true","2026-01-14","/reports/1043_q1_2026.pdf"
"9","Thomas","Jackson","1044","Mark","Murphy","1150000.00","CO","Aurora","DaVita Inc","Operations Director","2500000.00","7.60","11.00","8.60","9.90","DVA,UNH,HCA,THC","Moderate","2018-12-05","2025-11-18","true","2025-11-22","/reports/1044_q4_2025.pdf"
"9","Thomas","Jackson","1045","Dorothy","Bailey","450000.00","CO","Lakewood","Chipotle Mexican Grill","District Manager","920000.00","5.30","7.60","6.00","6.90","CMG,MCD,DPZ,WING","Conservative","2021-10-14","2025-09-25","true","2025-09-30","/reports/1045_q4_2025.pdf"
"10","Nancy","White","1046","Paul","Rivera","1350000.00","AZ","Phoenix","Avnet Inc","VP of Sales","2950000.00","8.30","11.80","9.20","10.60","AVT,ARW,NSIT,SCSC","Moderate","2018-05-10","2025-12-05","true","2025-12-10","/reports/1046_q4_2025.pdf"
"10","Nancy","White","1047","Sandra","Cooper","780000.00","AZ","Scottsdale","Microchip Technology","Design Engineer","1700000.00","7.10","10.30","8.00","9.30","MCHP,TXN,ADI,NXPI","Moderate","2019-09-28","2025-11-12","true","2025-11-16","/reports/1047_q4_2025.pdf"
"10","Nancy","White","1048","George","Richardson","2500000.00","AZ","Tempe","Insight Enterprises","CEO","5600000.00","10.20","14.50","11.40","13.00","NSIT,CDW,EPAM,CTSH","Aggressive","2016-09-15","2026-01-05","true","2026-01-08","/reports/1048_q1_2026.pdf"
"10","Nancy","White","1049","Ruth","Cox","620000.00","AZ","Mesa","Banner Health","Nurse Manager","1350000.00","5.90","8.50","6.70","7.70","UNH,HUM,CI,ELV","Conservative","2020-12-02","2025-10-20","true","2025-10-25","/reports/1049_q4_2025.pdf"
